,Total Card Count,Creation Date,Merchant
0,22,2022-02-06,Wasabi
1,12,2021-02-01,Wasabi
2,13,2019-09-30,Iceland
3,122,2021-09-09,Iceland
4,1,2019-08-27,Harvey Nichols
5,60,2020-11-19,Iceland
6,8,2020-03-06,Iceland
7,17,2021-09-09,Wasabi
8,1,2017-02-24,Iceland
9,8,2019-10-28,Iceland
10,433,2018-10-30,Iceland
11,176,2020-12-07,Iceland
12,23,2021-09-01,Harvey Nichols
13,98,2022-04-15,Iceland
14,3,2020-02-03,Harvey Nichols
15,16,2021-05-18,Wasabi
16,12,2020-11-29,Harvey Nichols
17,101,2021-05-26,Iceland
18,17,2021-05-01,Wasabi
19,49,2020-11-10,Iceland
20,17,2021-06-09,Wasabi
21,1,2018-06-02,Iceland
22,798,2018-10-25,Iceland
23,138,2021-04-28,Iceland
24,205,2021-11-04,Iceland
25,32,2021-10-16,Wasabi
26,2,2017-08-30,Iceland
27,16,2021-08-23,Harvey Nichols
28,12,2021-05-04,Harvey Nichols
29,12,2021-04-10,Harvey Nichols
30,28,2021-10-25,Harvey Nichols
31,13,2021-06-08,Wasabi
32,2,2019-08-12,Harvey Nichols
33,258,2021-11-03,Iceland
34,145,2020-12-30,Iceland
35,1,2018-02-10,Iceland
36,129,2022-05-14,ASOS
37,1,2022-04-26,ASOS
38,31,2022-05-08,Wasabi
39,8,2019-04-16,Harvey Nichols
40,30,2021-12-02,Harvey Nichols
41,122,2021-04-10,Iceland
42,1,2019-03-04,Iceland
43,26,2021-09-12,Wasabi
44,15,2019-04-12,Iceland
45,5,2020-06-17,Iceland
46,37,2021-04-07,Harvey Nichols
47,12,2021-09-06,Harvey Nichols
48,1,2018-10-29,Harvey Nichols
49,1,2017-11-19,Iceland
50,1,2018-04-30,Harvey Nichols
51,1,2019-07-22,Harvey Nichols
52,6,2021-02-21,Harvey Nichols
53,31,2022-01-02,Wasabi
54,116,2022-05-10,Iceland
55,806,2018-10-08,Iceland
56,9,2019-01-01,Iceland
57,69,2021-10-14,Wasabi
58,153,2020-12-21,Iceland
59,176,2022-03-01,Iceland
60,109,2021-09-02,Iceland
61,201,2022-05-02,ASOS
62,16,2019-09-15,Iceland
63,6,2020-03-20,Iceland
64,20,2022-05-15,Wasabi
65,4,2017-05-07,Iceland
66,13,2021-05-22,Wasabi
67,1,2019-06-11,Harvey Nichols
68,29,2021-03-11,Wasabi
69,2,2019-04-24,Iceland
70,108,2021-06-27,Iceland
71,26,2022-03-15,Wasabi
72,132,2021-12-22,Iceland
73,12,2019-03-14,Iceland
74,12,2021-09-25,Wasabi
75,113,2021-02-08,Iceland
76,5,2020-08-19,Iceland
77,100,2020-10-17,Harvey Nichols
78,6,2019-07-02,Iceland
79,170,2020-12-22,Iceland
80,37,2021-10-01,Harvey Nichols
81,1,2019-05-23,Iceland
82,16,2022-01-31,Wasabi
83,2,2020-05-27,Harvey Nichols
84,149,2021-10-04,Iceland
85,16,2022-04-15,Wasabi
86,30,2022-03-29,Wasabi
87,35,2021-04-06,Harvey Nichols
88,59,2020-11-20,Iceland
89,27,2021-09-30,Harvey Nichols
90,379,2021-10-15,Iceland
91,1,2020-04-08,Iceland
92,127,2022-01-24,Iceland
93,91,2021-02-21,Iceland
94,8,2021-06-12,Harvey Nichols
95,16,2021-05-27,Wasabi
96,2,2019-02-01,Iceland
97,21,2021-12-12,Wasabi
98,95,2022-04-17,Iceland
99,4,2020-07-14,Iceland
100,20,2021-09-13,Wasabi
101,121,2022-03-30,Iceland
102,3,2017-08-04,Iceland
103,104,2020-09-28,Iceland
104,8,2021-02-23,Harvey Nichols
105,3,2016-11-03,Iceland
106,43,2021-10-18,Harvey Nichols
107,4,2020-03-16,Iceland
108,125,2021-09-12,Iceland
109,1,2020-01-12,Harvey Nichols
110,33,2022-01-16,Wasabi
111,7,2020-08-18,Harvey Nichols
112,140,2022-02-25,Iceland
113,284,2018-10-21,Iceland
114,7,2021-02-19,Wasabi
115,98,2021-03-19,Iceland
116,1,2016-11-11,Harvey Nichols
117,110,2021-01-02,Iceland
118,4,2018-08-09,Iceland
119,159,2022-01-08,Iceland
120,15,2021-04-19,Wasabi
121,19,2021-09-27,Harvey Nichols
122,1,2018-04-11,Harvey Nichols
123,2,2018-03-20,Iceland
124,18,2019-09-03,Iceland
125,20,2021-10-02,Wasabi
126,99,2020-10-17,Iceland
127,17,2020-12-12,Harvey Nichols
128,4,2020-12-14,Wasabi
129,109,2021-07-31,Iceland
130,103,2021-02-22,Iceland
131,8,2019-12-07,Iceland
132,11,2020-04-16,Harvey Nichols
133,26,2022-02-13,Wasabi
134,11,2021-03-01,Harvey Nichols
135,1,2018-11-18,Iceland
136,13,2021-05-16,Wasabi
137,136,2022-01-14,Iceland
138,168,2021-07-15,Iceland
139,4,2017-08-09,Iceland
140,5,2018-07-21,Iceland
141,1,2016-12-03,Iceland
142,1,2019-08-18,Iceland
143,4,2019-08-14,Iceland
144,38,2021-11-10,Wasabi
145,32,2021-12-03,Harvey Nichols
146,29,2021-11-22,Wasabi
147,10,2019-05-29,Harvey Nichols
148,11,2019-11-26,Iceland
149,4,2017-06-05,Iceland
150,1,2019-07-02,Harvey Nichols
151,184,2021-07-03,Iceland
152,1,2020-09-03,Harvey Nichols
153,12,2021-08-05,Harvey Nichols
154,15,2019-12-01,Iceland
155,34,2021-11-12,Harvey Nichols
156,4,2020-03-22,Iceland
157,2036,2018-09-25,Iceland
158,1,2018-01-16,Harvey Nichols
159,4,2020-10-26,Iceland
160,2,2019-05-02,Harvey Nichols
161,109,2020-12-26,Iceland
162,102,2022-04-18,Iceland
163,30,2021-11-26,Wasabi
164,4,2020-09-03,Iceland
165,17,2021-04-23,Harvey Nichols
166,116,2020-11-27,Iceland
167,6,2018-01-30,Iceland
168,1,2018-08-01,Harvey Nichols
169,11,2019-10-17,Iceland
170,1,2018-10-02,Harvey Nichols
171,15,2019-11-16,Iceland
172,105,2020-09-30,Iceland
173,17,2021-09-16,Harvey Nichols
174,11,2019-12-20,Iceland
175,119,2021-01-15,Iceland
176,29,2022-04-06,Wasabi
177,2,2019-07-30,Iceland
178,21,2021-11-20,Harvey Nichols
179,10,2019-10-22,Iceland
180,1,2017-07-31,Iceland
181,20,2019-04-30,Harvey Nichols
182,135,2021-09-29,Iceland
183,2,2020-06-06,Iceland
184,1,2016-12-25,Iceland
185,13,2021-07-10,Harvey Nichols
186,36,2021-12-15,Harvey Nichols
187,126,2022-01-17,Iceland
188,23,2021-06-24,Harvey Nichols
189,119,2021-09-01,Iceland
190,1,2017-08-02,Harvey Nichols
